name,platform,platform_igdb
Godzilla: Destroy All Monsters Melee,XB,Xbox
The Daring Game for Girls,DS,Nintendo DS
Major League Baseball 2K6,PSP,PlayStation Portable
Star Trek: Conquest,PS2,PlayStation 2
GiFTPiA,GC,Nintendo GameCube
Happy Feet Two,PS3,PlayStation 3
Disney's Chicken Little: Ace In Action,Wii,Wii
Atsumare! Power Pro Kun no DS Koushien,DS,Nintendo DS
My Healthy Cooking Coach,DS,Nintendo DS
Happy Feet Two,DS,Nintendo DS
Luminous Arc 2 (JP sales),DS,Nintendo DS
Happy Feet Two,X360,Xbox 360
Egg Monster Hero,DS,Nintendo DS
The Daring Game for Girls,Wii,Wii
Demon Chaos,PS2,PlayStation 2
Samurai Shodown Anthology,PSP,PlayStation Portable
Action Man-Operation Extreme,PS,PlayStation
Super Puzzle Fighter II,GBA,Game Boy Advance
Charm Girls Club: My Fashion Show,DS,Nintendo DS
Face Racers: Photo Finish,3DS,Nintendo 3DS
Zero: Tsukihami no Kamen,Wii,Wii
The Hidden,3DS,Nintendo 3DS
Get Fit with Mel B,X360,Xbox 360
Rock Revolution,Wii,Wii
Happy Feet Two,Wii,Wii
Mega Man Battle Network: Operation Shooting Star,DS,Nintendo DS
Smashing Drive,GC,Nintendo GameCube
Port Royale 3,PS3,PlayStation 3
Dream Trigger 3D,3DS,Nintendo 3DS
Dead Island: Riptide,PC,PC (Microsoft Windows)
Yoostar on MTV,X360,Xbox 360
Tornado,DS,Nintendo DS
McFarlane's Evil Prophecy,PS2,PlayStation 2
Drake of the 99 Dragons,XB,Xbox
Build-A-Bear Workshop: Friendship Valley,Wii,Wii
Rayman Arena,XB,Xbox
Port Royale 3,X360,Xbox 360
National Geographic Challenge!,X360,Xbox 360
Alex Rider: Stormbreaker,DS,Nintendo DS
Chou Soujuu Mecha MG,DS,Nintendo DS
Prinny: Can I Really Be The Hero? (US sales),PSP,PlayStation Portable
Combat Elite: WWII Paratroopers,PS2,PlayStation 2
Flip's Twisted World,Wii,Wii
Mobile Ops: The One Year War,X360,Xbox 360
Tom Clancy's Rainbow Six: Critical Hour,XB,Xbox
Jewel Link Chronicles: Mountains of Madness,DS,Nintendo DS
Captain America: Super Soldier,Wii,Wii
Mountain Bike Adrenaline,PS2,PlayStation 2
Drill Dozer,GBA,Game Boy Advance
Captain America: Super Soldier,DS,Nintendo DS
GRID,DS,Nintendo DS
Tour de France 2011,X360,Xbox 360
Reader Rabbit 2nd Grade,Wii,Wii
Monster Hunter Frontier Online,PS3,PlayStation 3
RollerCoaster Tycoon,PC,PC (Microsoft Windows)
Battle vs. Chess,PS3,PlayStation 3
The History Channel: Great Battles - Medieval,PS3,PlayStation 3
Clockwork Empires,PC,PC (Microsoft Windows)
B.L.U.E.: Legend of Water,PS,PlayStation
GRID,PC,PC (Microsoft Windows)
NHL Hitz Pro,GC,Nintendo GameCube
Luxor: Pharaoh's Challenge,Wii,Wii
Sega Rally 2006,PS2,PlayStation 2
Half-Minute Hero 2,PSP,PlayStation Portable
Housekeeping,DS,Nintendo DS
Major League Baseball 2K8,PSP,PlayStation Portable
Sabre Wulf,GBA,Game Boy Advance
Swords,Wii,Wii
Beyond the Labyrinth,3DS,Nintendo 3DS
Bikkuriman Daijiten,DS,Nintendo DS
Majesty 2: The Fantasy Kingdom Sim,X360,Xbox 360
Fullmetal Alchemist: Brotherhood,PSP,PlayStation Portable
Combat Elite: WWII Paratroopers,XB,Xbox
Samurai Spirits: Tenkaichi Kenkakuden,PS2,PlayStation 2
World of Tanks,X360,Xbox 360
Battle vs. Chess,PC,PC (Microsoft Windows)
Tom and Jerry in War of the Whiskers,XB,Xbox
Super Duper Sumos,GBA,Game Boy Advance
The King of Fighters: Maximum Impact - Maniax,XB,Xbox
Combat Wings: The Great Battles of WWII,Wii,Wii
Tube Slider,GC,Nintendo GameCube
Umineko no Naku Koro ni San: Shinjitsu to Gensou no Yasoukyoku,PS3,PlayStation 3
Payout Poker & Casino,PSP,PlayStation Portable
Wii de Asobu: Metroid Prime,Wii,Wii
Legacy of Ys: Books I & II,DS,Nintendo DS
Saint,Wii,Wii
Steal Princess,DS,Nintendo DS
Mario Tennis,3DS,Nintendo 3DS
Runaway: A Twist of Fate,DS,Nintendo DS
Yu-Gi-Oh! 5D's Wheelie Breakers (JP sales),Wii,Wii
Cabela's Alaskan Adventure,PS2,PlayStation 2
Writing and Speaking Beautiful Japanese DS,DS,Nintendo DS
Virtua Quest,PS2,PlayStation 2
Shonen Jump's Yu-Gi-Oh! GX Card Almanac,DS,Nintendo DS
Without Warning,XB,Xbox
PDC World Championship Darts 2008,DS,Nintendo DS
Dinotopia: The Sunstone Odyssey,GC,Nintendo GameCube
Jet Impulse,DS,Nintendo DS
Dream Dancer,DS,Nintendo DS
Dance! It's Your Stage,Wii,Wii
Football Manager 2007,X360,Xbox 360
Ferrari: The Race Experience,Wii,Wii
Aquaman: Battle for Atlantis,XB,Xbox
WRC: FIA World Rally Championship,PC,PC (Microsoft Windows)
Homeworld Remastered Collection,PC,PC (Microsoft Windows)
Shorts,DS,Nintendo DS
AKB1/48: Idol to Guam de Koishitara...,X360,Xbox 360
Brothers in Arms: Furious 4,X360,Xbox 360
Agarest Senki: Re-appearance,PS3,PlayStation 3
PDC World Championship Darts 2008,PSP,PlayStation Portable
Freaky Flyers,GC,Nintendo GameCube
Inversion,PC,PC (Microsoft Windows)
Hakuouki: Shinsengumi Kitan,PS3,PlayStation 3
Virtua Quest,GC,Nintendo GameCube
Madden NFL 2004,PS2,PlayStation 2
FIFA Soccer 2004,PS2,PlayStation 2
LEGO Batman: The Videogame,Wii,Wii
wwe Smackdown vs. Raw 2006,PS2,PlayStation 2
Space Invaders,2600,Atari 2600
Rock Band,X360,Xbox 360
Frogger's Adventures: Temple of the Frog,GBA,Game Boy Advance
LEGO Indiana Jones: The Original Adventures,Wii,Wii
Call of Duty 3,Wii,Wii
Rock Band,Wii,Wii
Call of Duty: Black Ops,PC,PC (Microsoft Windows)
Rock Band,PS3,PlayStation 3
Triple Play 99,PS,PlayStation
Adventure,2600,Atari 2600
LEGO Batman: The Videogame,PSP,PlayStation Portable
Combat,2600,Atari 2600
LEGO Harry Potter: Years 5-7,Wii,Wii
NASCAR Thunder 2003,PS2,PlayStation 2
Hitman 2: Silent Assassin,XB,Xbox
Rock Band,PS2,PlayStation 2
Legacy of Kain: Soul Reaver,PS,PlayStation
Donkey Kong Land III,GB,Game Boy
Air-Sea Battle,2600,Atari 2600
Suikoden III,PS2,PlayStation 2
LEGO Harry Potter: Years 5-7,X360,Xbox 360
Wheel of Fortune,PS2,PlayStation 2
Yakuza 4,PS3,PlayStation 3
LEGO Harry Potter: Years 5-7,PS3,PlayStation 3
Namco Museum,XB,Xbox
Rhythm Heaven,Wii,Wii
The Lord of the Rings: War in the North,X360,Xbox 360
Madden NFL 07,PSP,PlayStation Portable
MLB SlugFest 20-03,PS2,PlayStation 2
The Lord of the Rings: War in the North,PS3,PlayStation 3
Shaun White Snowboarding,X360,Xbox 360
PES 2009: Pro Evolution Soccer,PSP,PlayStation Portable
WarioWare: Twisted!,GBA,Game Boy Advance
Madden NFL 11,Wii,Wii
Test Drive Unlimited 2,X360,Xbox 360
"The Chronicles of Narnia: The Lion, The Witch and The Wardrobe",GBA,Game Boy Advance
LEGO Harry Potter: Years 5-7,DS,Nintendo DS
Monster Hunter 2,PS2,PlayStation 2
Metal Gear Solid 2: Substance,XB,Xbox
Test Drive Unlimited 2,PS3,PlayStation 3
Advance Wars: Days of Ruin,DS,Nintendo DS
The Golden Compass,Wii,Wii
Madden NFL 06,X360,Xbox 360
NASCAR: Dirt to Daytona,PS2,PlayStation 2
Madden NFL 2002,XB,Xbox
Def Jam: Fight for NY,XB,Xbox
NBA Street Vol. 2,GC,Nintendo GameCube
Fishing Derby,2600,Atari 2600
Wet,X360,Xbox 360
Sonic the Hedgehog,PS3,PlayStation 3
Karate,2600,Atari 2600
Tiger Woods PGA Tour 07,Wii,Wii
Circus Atari,2600,Atari 2600
The Chronicles of Riddick: Escape from Butcher Bay,XB,Xbox
Maze Craze: A Game of Cops 'n Robbers,2600,Atari 2600
Silent Hill: Homecoming,X360,Xbox 360
Super Breakout,2600,Atari 2600
Robert Ludlum's The Bourne Conspiracy,X360,Xbox 360
NHL Slapshot,Wii,Wii
TERA,PC,PC (Microsoft Windows)
NFL GameDay 2003,PS2,PlayStation 2
LEGO Harry Potter: Years 5-7,3DS,Nintendo 3DS
Harvest Moon: Save the Homeland,PS2,PlayStation 2
Robert Ludlum's The Bourne Conspiracy,PS3,PlayStation 3
Silent Hill: Homecoming,PS3,PlayStation 3
Hangman,2600,Atari 2600
The Golden Compass,PSP,PlayStation Portable
NBA Live 2003,XB,Xbox
Cubix Robots for Everyone: Clash 'n' Bash,GBA,Game Boy Advance
Dragon Ball Z: Budokai Tenkaichi 2 (JP sales),Wii,Wii
Tropico 4,X360,Xbox 360
Tomb Raider (2013),PC,PC (Microsoft Windows)
Bejeweled 3,DS,Nintendo DS
Custom Robo,N64,Nintendo 64
Final Fantasy XI,PS2,PlayStation 2
Singularity,X360,Xbox 360
Dragster,2600,Atari 2600
All-Star Baseball 2005,PS2,PlayStation 2
Star Wars Jedi Knight II: Jedi Outcast,XB,Xbox
Slot Machine,2600,Atari 2600
The Dukes of Hazzard II: Daisy Dukes It Out,PS,PlayStation
Harvest Moon: The Tale of Two Towns,3DS,Nintendo 3DS
NBA Live 2003,GC,Nintendo GameCube
Shrek the Third,DS,Nintendo DS
Nicktoons: Battle for Volcano Island,GC,Nintendo GameCube
Haven: Call of the King,PS2,PlayStation 2
Unreal Championship 2: The Liandri Conflict,XB,Xbox
"The Chronicles of Narnia: The Lion, The Witch and The Wardrobe",GC,Nintendo GameCube
Pac-Man Fever,GC,Nintendo GameCube
The Legend of Zelda: The Minish Cap(weekly JP sales),GBA,Game Boy Advance
Indy 500,2600,Atari 2600
Disgaea 3: Absence of Detention,PSV,PlayStation Vita
Flag Capture,2600,Atari 2600
Gun,X360,Xbox 360
Rock Revolution,PS3,PlayStation 3
LEGO Harry Potter: Years 5-7,PSP,PlayStation Portable
College Hoops 2K6,PS2,PlayStation 2
Jonah Lomu Rugby Challenge,PS3,PlayStation 3
Mega Man X Collection,PS2,PlayStation 2
BioShock 2,PC,PC (Microsoft Windows)
Singularity,PS3,PlayStation 3
Danganronpa: Trigger Happy Havoc,PSP,PlayStation Portable
Jet X20,PS2,PlayStation 2
Tony Hawk's Downhill Jam,Wii,Wii
Tribes: Aerial Assault,PS2,PlayStation 2
Big Beach Sports 2,Wii,Wii
LEGO Harry Potter: Years 5-7,PC,PC (Microsoft Windows)
Yu Yu Hakusho: Dark Tournament,PS2,PlayStation 2
Ghostbusters II,2600,Atari 2600
Breakaway IV,2600,Atari 2600
Robotech: Battlecry,XB,Xbox
Move Fitness,PS3,PlayStation 3
Valkyria Chronicles III: Unrecorded Chronicles,PSP,PlayStation Portable
DanceDanceRevolution II,Wii,Wii
WRC: FIA World Rally Championship,PS3,PlayStation 3
Famista 64,N64,Nintendo 64
Dead Space 3,PC,PC (Microsoft Windows)
Test Drive Unlimited 2,PC,PC (Microsoft Windows)
Pet Zombies,3DS,Nintendo 3DS
Star Trek: Legacy,X360,Xbox 360
Backbreaker,X360,Xbox 360
Twisted Metal: Small Brawl,PS,PlayStation
Otomedius Excellent,X360,Xbox 360
NBA Starting Five,PS2,PlayStation 2
Teen Titans,GBA,Game Boy Advance
Trauma Team,Wii,Wii
Backbreaker,PS3,PlayStation 3
James Cameron's Dark Angel,PS2,PlayStation 2
Sword of the Samurai,PS2,PlayStation 2
Splatterhouse,PS3,PlayStation 3
Alone in the Dark: The New Nightmare,PS,PlayStation
Vegas Party,Wii,Wii
Jurassic Park: The Game,X360,Xbox 360
Home Run,2600,Atari 2600
eJay Clubworld,PS2,PlayStation 2
All-Star Baseball 2005,XB,Xbox
Bejeweled 3,PS3,PlayStation 3
Our House Party!,Wii,Wii
WCW Backstage Assault,N64,Nintendo 64
Bejeweled 3,X360,Xbox 360
Disney's Cinderella: Magical Dreams,GBA,Game Boy Advance
Transworld Surf,XB,Xbox
Street Fighter IV,PC,PC (Microsoft Windows)
Nintendo Puzzle Collection,GC,Nintendo GameCube
Charm Girls Club: My Fashion Mall,DS,Nintendo DS
Record of Agarest War Zero,PS3,PlayStation 3
Rocksmith,PC,PC (Microsoft Windows)
Super Robot Wars OG Saga: Masou Kishin II - Revelation of Evil God,PSP,PlayStation Portable
Saru! Get You! Million Monkeys,PS2,PlayStation 2
Street Hoops,GC,Nintendo GameCube
WRC: FIA World Rally Championship,X360,Xbox 360
Godzilla: Destroy All Monsters Melee,XB,Xbox
The Daring Game for Girls,DS,Nintendo DS
Major League Baseball 2K6,PSP,PlayStation Portable
Star Trek: Conquest,PS2,PlayStation 2
GiFTPiA,GC,Nintendo GameCube
Happy Feet Two,PS3,PlayStation 3
Disney's Chicken Little: Ace In Action,Wii,Wii
Atsumare! Power Pro Kun no DS Koushien,DS,Nintendo DS
My Healthy Cooking Coach,DS,Nintendo DS
Happy Feet Two,DS,Nintendo DS
Luminous Arc 2 (JP sales),DS,Nintendo DS
Happy Feet Two,X360,Xbox 360
Egg Monster Hero,DS,Nintendo DS
The Daring Game for Girls,Wii,Wii
Demon Chaos,PS2,PlayStation 2
Samurai Shodown Anthology,PSP,PlayStation Portable
Action Man-Operation Extreme,PS,PlayStation
Super Puzzle Fighter II,GBA,Game Boy Advance
Charm Girls Club: My Fashion Show,DS,Nintendo DS
Face Racers: Photo Finish,3DS,Nintendo 3DS
Zero: Tsukihami no Kamen,Wii,Wii
The Hidden,3DS,Nintendo 3DS
Get Fit with Mel B,X360,Xbox 360
Rock Revolution,Wii,Wii
Happy Feet Two,Wii,Wii
Mega Man Battle Network: Operation Shooting Star,DS,Nintendo DS
Smashing Drive,GC,Nintendo GameCube
Port Royale 3,PS3,PlayStation 3
Dream Trigger 3D,3DS,Nintendo 3DS
Dead Island: Riptide,PC,PC (Microsoft Windows)
Yoostar on MTV,X360,Xbox 360
Tornado,DS,Nintendo DS
McFarlane's Evil Prophecy,PS2,PlayStation 2
Drake of the 99 Dragons,XB,Xbox
Build-A-Bear Workshop: Friendship Valley,Wii,Wii
Rayman Arena,XB,Xbox
Port Royale 3,X360,Xbox 360
National Geographic Challenge!,X360,Xbox 360
Alex Rider: Stormbreaker,DS,Nintendo DS
Chou Soujuu Mecha MG,DS,Nintendo DS
Prinny: Can I Really Be The Hero? (US sales),PSP,PlayStation Portable
Combat Elite: WWII Paratroopers,PS2,PlayStation 2
Flip's Twisted World,Wii,Wii
Mobile Ops: The One Year War,X360,Xbox 360
Tom Clancy's Rainbow Six: Critical Hour,XB,Xbox
Jewel Link Chronicles: Mountains of Madness,DS,Nintendo DS
Captain America: Super Soldier,Wii,Wii
Mountain Bike Adrenaline,PS2,PlayStation 2
Drill Dozer,GBA,Game Boy Advance
Captain America: Super Soldier,DS,Nintendo DS
GRID,DS,Nintendo DS
Tour de France 2011,X360,Xbox 360
Reader Rabbit 2nd Grade,Wii,Wii
Monster Hunter Frontier Online,PS3,PlayStation 3
RollerCoaster Tycoon,PC,PC (Microsoft Windows)
Battle vs. Chess,PS3,PlayStation 3
The History Channel: Great Battles - Medieval,PS3,PlayStation 3
Clockwork Empires,PC,PC (Microsoft Windows)
B.L.U.E.: Legend of Water,PS,PlayStation
GRID,PC,PC (Microsoft Windows)
NHL Hitz Pro,GC,Nintendo GameCube
Luxor: Pharaoh's Challenge,Wii,Wii
Sega Rally 2006,PS2,PlayStation 2
Half-Minute Hero 2,PSP,PlayStation Portable
Housekeeping,DS,Nintendo DS
Major League Baseball 2K8,PSP,PlayStation Portable
Sabre Wulf,GBA,Game Boy Advance
Swords,Wii,Wii
Beyond the Labyrinth,3DS,Nintendo 3DS
Bikkuriman Daijiten,DS,Nintendo DS
Majesty 2: The Fantasy Kingdom Sim,X360,Xbox 360
Fullmetal Alchemist: Brotherhood,PSP,PlayStation Portable
Combat Elite: WWII Paratroopers,XB,Xbox
Samurai Spirits: Tenkaichi Kenkakuden,PS2,PlayStation 2
World of Tanks,X360,Xbox 360
Battle vs. Chess,PC,PC (Microsoft Windows)
Tom and Jerry in War of the Whiskers,XB,Xbox
Super Duper Sumos,GBA,Game Boy Advance
The King of Fighters: Maximum Impact - Maniax,XB,Xbox
Combat Wings: The Great Battles of WWII,Wii,Wii
Tube Slider,GC,Nintendo GameCube
Umineko no Naku Koro ni San: Shinjitsu to Gensou no Yasoukyoku,PS3,PlayStation 3
Payout Poker & Casino,PSP,PlayStation Portable
Wii de Asobu: Metroid Prime,Wii,Wii
Legacy of Ys: Books I & II,DS,Nintendo DS
Saint,Wii,Wii
Steal Princess,DS,Nintendo DS
Mario Tennis,3DS,Nintendo 3DS
Runaway: A Twist of Fate,DS,Nintendo DS
Yu-Gi-Oh! 5D's Wheelie Breakers (JP sales),Wii,Wii
Cabela's Alaskan Adventure,PS2,PlayStation 2
Writing and Speaking Beautiful Japanese DS,DS,Nintendo DS
Virtua Quest,PS2,PlayStation 2
Shonen Jump's Yu-Gi-Oh! GX Card Almanac,DS,Nintendo DS
Without Warning,XB,Xbox
PDC World Championship Darts 2008,DS,Nintendo DS
Dinotopia: The Sunstone Odyssey,GC,Nintendo GameCube
Jet Impulse,DS,Nintendo DS
Dream Dancer,DS,Nintendo DS
Dance! It's Your Stage,Wii,Wii
Football Manager 2007,X360,Xbox 360
Ferrari: The Race Experience,Wii,Wii
Aquaman: Battle for Atlantis,XB,Xbox
WRC: FIA World Rally Championship,PC,PC (Microsoft Windows)
Homeworld Remastered Collection,PC,PC (Microsoft Windows)
Shorts,DS,Nintendo DS
AKB1/48: Idol to Guam de Koishitara...,X360,Xbox 360
Brothers in Arms: Furious 4,X360,Xbox 360
Agarest Senki: Re-appearance,PS3,PlayStation 3
PDC World Championship Darts 2008,PSP,PlayStation Portable
Freaky Flyers,GC,Nintendo GameCube
Inversion,PC,PC (Microsoft Windows)
Hakuouki: Shinsengumi Kitan,PS3,PlayStation 3
Virtua Quest,GC,Nintendo GameCube
Madden NFL 2004,PS2,PlayStation 2
FIFA Soccer 2004,PS2,PlayStation 2
LEGO Batman: The Videogame,Wii,Wii
wwe Smackdown vs. Raw 2006,PS2,PlayStation 2
Space Invaders,2600,Atari 2600
Rock Band,X360,Xbox 360
Frogger's Adventures: Temple of the Frog,GBA,Game Boy Advance
LEGO Indiana Jones: The Original Adventures,Wii,Wii
Call of Duty 3,Wii,Wii
Rock Band,Wii,Wii
Call of Duty: Black Ops,PC,PC (Microsoft Windows)
Rock Band,PS3,PlayStation 3
Triple Play 99,PS,PlayStation
Adventure,2600,Atari 2600
LEGO Batman: The Videogame,PSP,PlayStation Portable
Combat,2600,Atari 2600
LEGO Harry Potter: Years 5-7,Wii,Wii
NASCAR Thunder 2003,PS2,PlayStation 2
Hitman 2: Silent Assassin,XB,Xbox
Rock Band,PS2,PlayStation 2
Legacy of Kain: Soul Reaver,PS,PlayStation
Donkey Kong Land III,GB,Game Boy
Air-Sea Battle,2600,Atari 2600
Suikoden III,PS2,PlayStation 2
LEGO Harry Potter: Years 5-7,X360,Xbox 360
Wheel of Fortune,PS2,PlayStation 2
Yakuza 4,PS3,PlayStation 3
LEGO Harry Potter: Years 5-7,PS3,PlayStation 3
Namco Museum,XB,Xbox
Rhythm Heaven,Wii,Wii
The Lord of the Rings: War in the North,X360,Xbox 360
Madden NFL 07,PSP,PlayStation Portable
MLB SlugFest 20-03,PS2,PlayStation 2
The Lord of the Rings: War in the North,PS3,PlayStation 3
Shaun White Snowboarding,X360,Xbox 360
PES 2009: Pro Evolution Soccer,PSP,PlayStation Portable
WarioWare: Twisted!,GBA,Game Boy Advance
Madden NFL 11,Wii,Wii
Test Drive Unlimited 2,X360,Xbox 360
"The Chronicles of Narnia: The Lion, The Witch and The Wardrobe",GBA,Game Boy Advance
LEGO Harry Potter: Years 5-7,DS,Nintendo DS
Monster Hunter 2,PS2,PlayStation 2
Metal Gear Solid 2: Substance,XB,Xbox
Test Drive Unlimited 2,PS3,PlayStation 3
Advance Wars: Days of Ruin,DS,Nintendo DS
The Golden Compass,Wii,Wii
Madden NFL 06,X360,Xbox 360
NASCAR: Dirt to Daytona,PS2,PlayStation 2
Madden NFL 2002,XB,Xbox
Def Jam: Fight for NY,XB,Xbox
NBA Street Vol. 2,GC,Nintendo GameCube
Fishing Derby,2600,Atari 2600
Wet,X360,Xbox 360
Sonic the Hedgehog,PS3,PlayStation 3
Karate,2600,Atari 2600
Tiger Woods PGA Tour 07,Wii,Wii
Circus Atari,2600,Atari 2600
The Chronicles of Riddick: Escape from Butcher Bay,XB,Xbox
Maze Craze: A Game of Cops 'n Robbers,2600,Atari 2600
Silent Hill: Homecoming,X360,Xbox 360
Super Breakout,2600,Atari 2600
Robert Ludlum's The Bourne Conspiracy,X360,Xbox 360
NHL Slapshot,Wii,Wii
TERA,PC,PC (Microsoft Windows)
NFL GameDay 2003,PS2,PlayStation 2
LEGO Harry Potter: Years 5-7,3DS,Nintendo 3DS
Harvest Moon: Save the Homeland,PS2,PlayStation 2
Robert Ludlum's The Bourne Conspiracy,PS3,PlayStation 3
Silent Hill: Homecoming,PS3,PlayStation 3
Hangman,2600,Atari 2600
The Golden Compass,PSP,PlayStation Portable
NBA Live 2003,XB,Xbox
Cubix Robots for Everyone: Clash 'n' Bash,GBA,Game Boy Advance
Dragon Ball Z: Budokai Tenkaichi 2 (JP sales),Wii,Wii
Tropico 4,X360,Xbox 360
Tomb Raider (2013),PC,PC (Microsoft Windows)
Bejeweled 3,DS,Nintendo DS
Custom Robo,N64,Nintendo 64
Final Fantasy XI,PS2,PlayStation 2
Singularity,X360,Xbox 360
Dragster,2600,Atari 2600
All-Star Baseball 2005,PS2,PlayStation 2
Star Wars Jedi Knight II: Jedi Outcast,XB,Xbox
Slot Machine,2600,Atari 2600
The Dukes of Hazzard II: Daisy Dukes It Out,PS,PlayStation
Harvest Moon: The Tale of Two Towns,3DS,Nintendo 3DS
NBA Live 2003,GC,Nintendo GameCube
Shrek the Third,DS,Nintendo DS
Nicktoons: Battle for Volcano Island,GC,Nintendo GameCube
Haven: Call of the King,PS2,PlayStation 2
Unreal Championship 2: The Liandri Conflict,XB,Xbox
"The Chronicles of Narnia: The Lion, The Witch and The Wardrobe",GC,Nintendo GameCube
Pac-Man Fever,GC,Nintendo GameCube
The Legend of Zelda: The Minish Cap(weekly JP sales),GBA,Game Boy Advance
Indy 500,2600,Atari 2600
Disgaea 3: Absence of Detention,PSV,PlayStation Vita
Flag Capture,2600,Atari 2600
Gun,X360,Xbox 360
Rock Revolution,PS3,PlayStation 3
LEGO Harry Potter: Years 5-7,PSP,PlayStation Portable
College Hoops 2K6,PS2,PlayStation 2
Jonah Lomu Rugby Challenge,PS3,PlayStation 3
Mega Man X Collection,PS2,PlayStation 2
BioShock 2,PC,PC (Microsoft Windows)
Singularity,PS3,PlayStation 3
Danganronpa: Trigger Happy Havoc,PSP,PlayStation Portable
Jet X20,PS2,PlayStation 2
Tony Hawk's Downhill Jam,Wii,Wii
Tribes: Aerial Assault,PS2,PlayStation 2
Big Beach Sports 2,Wii,Wii
LEGO Harry Potter: Years 5-7,PC,PC (Microsoft Windows)
Yu Yu Hakusho: Dark Tournament,PS2,PlayStation 2
Ghostbusters II,2600,Atari 2600
Breakaway IV,2600,Atari 2600
Robotech: Battlecry,XB,Xbox
Move Fitness,PS3,PlayStation 3
Valkyria Chronicles III: Unrecorded Chronicles,PSP,PlayStation Portable
DanceDanceRevolution II,Wii,Wii
WRC: FIA World Rally Championship,PS3,PlayStation 3
Famista 64,N64,Nintendo 64
Dead Space 3,PC,PC (Microsoft Windows)
Test Drive Unlimited 2,PC,PC (Microsoft Windows)
Pet Zombies,3DS,Nintendo 3DS
Star Trek: Legacy,X360,Xbox 360
Backbreaker,X360,Xbox 360
Twisted Metal: Small Brawl,PS,PlayStation
Otomedius Excellent,X360,Xbox 360
NBA Starting Five,PS2,PlayStation 2
Teen Titans,GBA,Game Boy Advance
Trauma Team,Wii,Wii
Backbreaker,PS3,PlayStation 3
James Cameron's Dark Angel,PS2,PlayStation 2
Sword of the Samurai,PS2,PlayStation 2
Splatterhouse,PS3,PlayStation 3
Alone in the Dark: The New Nightmare,PS,PlayStation
Vegas Party,Wii,Wii
Jurassic Park: The Game,X360,Xbox 360
Home Run,2600,Atari 2600
eJay Clubworld,PS2,PlayStation 2
All-Star Baseball 2005,XB,Xbox
Bejeweled 3,PS3,PlayStation 3
Our House Party!,Wii,Wii
WCW Backstage Assault,N64,Nintendo 64
Bejeweled 3,X360,Xbox 360
Disney's Cinderella: Magical Dreams,GBA,Game Boy Advance
Transworld Surf,XB,Xbox
Street Fighter IV,PC,PC (Microsoft Windows)
Nintendo Puzzle Collection,GC,Nintendo GameCube
Charm Girls Club: My Fashion Mall,DS,Nintendo DS
Record of Agarest War Zero,PS3,PlayStation 3
Rocksmith,PC,PC (Microsoft Windows)
Super Robot Wars OG Saga: Masou Kishin II - Revelation of Evil God,PSP,PlayStation Portable
Saru! Get You! Million Monkeys,PS2,PlayStation 2
Street Hoops,GC,Nintendo GameCube
WRC: FIA World Rally Championship,X360,Xbox 360
Godzilla: Destroy All Monsters Melee,XB,Xbox
The Daring Game for Girls,DS,Nintendo DS
Major League Baseball 2K6,PSP,PlayStation Portable
Star Trek: Conquest,PS2,PlayStation 2
GiFTPiA,GC,Nintendo GameCube
Happy Feet Two,PS3,PlayStation 3
Disney's Chicken Little: Ace In Action,Wii,Wii
Atsumare! Power Pro Kun no DS Koushien,DS,Nintendo DS
My Healthy Cooking Coach,DS,Nintendo DS
Happy Feet Two,DS,Nintendo DS
Luminous Arc 2 (JP sales),DS,Nintendo DS
Happy Feet Two,X360,Xbox 360
Egg Monster Hero,DS,Nintendo DS
The Daring Game for Girls,Wii,Wii
Demon Chaos,PS2,PlayStation 2
Samurai Shodown Anthology,PSP,PlayStation Portable
Action Man-Operation Extreme,PS,PlayStation
Super Puzzle Fighter II,GBA,Game Boy Advance
Charm Girls Club: My Fashion Show,DS,Nintendo DS
